00:00:00   104MB         | log started Tue Nov  2 14:55:01 2021
00:00:00   104MB         | Arnold 7.0.0.0 [47ab20b9] linux clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2021/10/06 17:57:17
00:00:00   104MB         | running on cactus, pid=71916
00:00:00   104MB         |  1 x AMD Ryzen Threadripper 1950X 16-Core Processor (16 cores, 32 logical) with 32077MB
00:00:00   104MB         |  NVIDIA driver version 435.21 (Optix 0)
00:00:00   104MB         |  Ubuntu 19.10 (Eoan Ermine), Linux kernel 5.3.0-29-generic
00:00:00   104MB         |  soft limit for open files is set at 1048574
00:00:00   104MB         |  
00:00:00   104MB         | [hick] Received: log_max_warnings: 5
00:00:00   104MB         | [hick] Received: delta_publisher_port: 42199
00:00:00   105MB         | [hick] Received: threads: 1
00:00:00   105MB         | [hick] Received: assfile: /tmp/houdini_temp/htoa_cactus/9133_d10957be-e726-4530-93f2-263040e0f86c.ass
00:00:00   105MB         | [metadata] loading metadata file: /tmp/houdini_temp/htoa_cactus/9133_d10957be-e726-4530-93f2-263040e0f86c.ass
00:00:00   107MB         | [ass] loading /tmp/houdini_temp/htoa_cactus/9133_d10957be-e726-4530-93f2-263040e0f86c.ass ...
00:00:00   107MB         |  loading plugins from /home/cactus/htoa/htoa-6.0.0.0_r6c54f59_houdini-18.5.696.py3/htoa-6.0.0.0_r6c54f59_houdini-18.5.696.py3/arnold/drivers ...
00:00:00   138MB         |   driver_houdini.so: driver_houdini uses Arnold 7.0.0.0
00:00:00   138MB         |  loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   182MB         | [ass] read 31802819 bytes, 10 nodes in 0:00.06
00:00:00   182MB         | 
00:00:00   182MB         | authorizing with default license managers: rlm, network, user ...
00:00:00   182MB         | [rlm] authorized for "arnold 21990101" from server localhost
00:00:00   182MB         | [rlm] expiration date: 31-dec-2099 (28549 days left)
00:00:00   182MB         | 
00:00:00   182MB         | [hick] renderUpdateHandler: update_type[AI_RENDER_UPDATE_BEFORE_PASS] status[AI_RENDER_STATUS_RENDERING] output_to_display[AI_DISPLAY_OUTPUT_ALL]
00:00:00   182MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   184MB         | [color_manager_ocio] using config file /home/cactus/aces_1.2/config.ocio
00:00:00   187MB         | [color_manager] rendering color space is "ACES - ACEScg"
00:00:00   196MB         |  
00:00:00   196MB         | there are 0 lights and 2 objects:
00:00:00   196MB         |       2 utility
00:00:00   196MB         |       1 standard_surface
00:00:00   196MB         |       1 gaussian_filter
00:00:00   196MB         |       1 closest_filter
00:00:00   196MB         |       1 polymesh
00:00:00   196MB         |       2 list_aggregate
00:00:00   196MB         |       3 color_manager_ocio
00:00:00   196MB         |       1 lentil_camera
00:00:00   196MB         |       1 lentil_operator
00:00:00   196MB         |       1 imager_lentil
00:00:00   196MB         |       1 driver_houdini
00:00:00   196MB         |  
00:00:00   196MB         | rendering image at 1280 x 720, -3 AA samples
00:00:00   196MB         |   AA samples max    <disabled>
00:00:00   196MB         |   AA sample clamp   <disabled>
00:00:00   196MB         |   diffuse           samples  2 / depth  1
00:00:00   196MB         |   specular          samples  2 / depth  1
00:00:00   196MB         |   transmission      samples  2 / depth  8
00:00:00   196MB         |   volume indirect   <disabled by depth>
00:00:00   196MB         |   total                          depth 10
00:00:00   196MB         |   bssrdf            samples  2
00:00:00   196MB         |   transparency      depth 10
00:00:00   196MB         | [LENTIL OPERATOR] Added lentil_filter automatically to cloned AOV: RGBA RGBA lentil_replaced_filter /out/arnold1:iprsocket
00:00:00   196MB         | initializing 13 nodes ...
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | node initialization done in 0:00.15 (multithreaded)
00:00:00   226MB         | updating 14 nodes ...
00:00:00   226MB         |  [color_manager_ocio] using config file /home/cactus/htoa/htoa-6.0.0.0_r6c54f59_houdini-18.5.696.py3/htoa-6.0.0.0_r6c54f59_houdini-18.5.696.py3/scripts/bin/../ocio/configs/arnold/config.ocio
00:00:00   229MB         |  output string: RGBA RGBA lentil_replaced_filter /out/arnold1:iprsocket
00:00:00   264MB         |  [LENTIL IMAGER] Adding aov RGBA of type RGBA
00:00:00   277MB         |  [LENTIL IMAGER] Setup completed, starting bidirectional sampling.
00:00:00   281MB         |  scene bounds: (-473.913086 -477.309418 -486.692383) -> (477.583466 481.933899 480.988068)
00:00:00   281MB         | node update done in 0:00.03 (multithreaded)
00:00:00   281MB         | [aov] parsing 2 output statements ...
00:00:00   281MB         | output string: RGBA RGBA lentil_replaced_filter /out/arnold1:iprsocket
00:00:00   281MB         | [LENTIL IMAGER] Adding aov RGBA of type RGBA
00:00:00   282MB         | [LENTIL IMAGER] Setup completed, starting bidirectional sampling.
00:00:00   282MB         | [aov] registered driver: "/out/arnold1:iprsocket" (driver_houdini)
00:00:00   282MB         | [aov]  * "RGBA" of type RGBA filtered by "/out/arnold1:gaussian_filter" (gaussian_filter)
00:00:00   282MB         | [aov]  * "ID" of type UINT filtered by "/out/arnold1:closest_filter:aov-1" (closest_filter)
00:00:00   282MB         | [aov] done preparing 4 AOVs for 2 outputs to 1 driver (0 deep AOVs)
00:00:02   419MB         | starting 1 bucket workers of size 64x64 ...
00:00:04   522MB         |    0% done - 0 rays/pixel
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |    5% done - 0 rays/pixel
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |   10% done - 0 rays/pixel
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |   15% done - 0 rays/pixel
